parameter[1]: Adding fem.verboserank = 0
Fem::GMRES it: 35 : 6.19887e-06
Fem::GMRES it: 36 : 6.10957e-06
Fem::GMRES it: 37 : 6.05255e-06
Fem::GMRES it: 38 : 5.99474e-06
Fem::GMRES it: 39 : 5.90241e-06
Fem::GMRES outer iteration : 5.90241e-06
Fem::GMRES it: 40 : 5.85737e-06
Fem::GMRES it: 41 : 5.81828e-06
Fem::GMRES it: 42 : 5.77582e-06
Fem::GMRES it: 43 : 5.72757e-06
Fem::GMRES it: 44 : 5.65777e-06
Fem::GMRES it: 45 : 5.60057e-06
Fem::GMRES it: 46 : 5.54336e-06
Fem::GMRES it: 47 : 5.48518e-06
Fem::GMRES it: 48 : 5.43783e-06
Fem::GMRES it: 49 : 5.39698e-06
Fem::GMRES it: 50 : 5.35126e-06
Fem::GMRES it: 51 : 5.30867e-06
Fem::GMRES it: 52 : 5.26624e-06
Fem::GMRES it: 53 : 5.21733e-06
Fem::GMRES it: 54 : 5.16902e-06
Fem::GMRES it: 55 : 5.12951e-06
Fem::GMRES it: 56 : 5.09031e-06
Fem::GMRES it: 57 : 5.04925e-06
Fem::GMRES it: 58 : 5.01084e-06
Fem::GMRES it: 59 : 4.96503e-06
Fem::GMRES outer iteration : 4.96503e-06
Fem::GMRES it: 60 : 4.93067e-06
Fem::GMRES it: 61 : 4.89827e-06
Fem::GMRES it: 62 : 4.86251e-06
Fem::GMRES it: 63 : 4.82966e-06
Fem::GMRES it: 64 : 4.79567e-06
Fem::GMRES it: 65 : 4.7577e-06
Fem::GMRES it: 66 : 4.71987e-06
Fem::GMRES it: 67 : 4.68535e-06
Fem::GMRES it: 68 : 4.65118e-06
Fem::GMRES it: 69 : 4.61399e-06
Fem::GMRES it: 70 : 4.5798e-06
Fem::GMRES it: 71 : 4.5451e-06
Fem::GMRES it: 72 : 4.50389e-06
Fem::GMRES it: 73 : 4.46143e-06
Fem::GMRES it: 74 : 4.42005e-06
Fem::GMRES it: 75 : 4.37006e-06
Fem::GMRES it: 76 : 4.33179e-06
Fem::GMRES it: 77 : 4.29941e-06
Fem::GMRES it: 78 : 4.27027e-06
Fem::GMRES it: 79 : 4.23696e-06
Fem::GMRES outer iteration : 4.23696e-06
Fem::GMRES it: 80 : 4.20905e-06
Fem::GMRES it: 81 : 4.18312e-06
Fem::GMRES it: 82 : 4.15446e-06
Fem::GMRES it: 83 : 4.1221e-06
Fem::GMRES it: 84 : 4.07884e-06
Fem::GMRES it: 85 : 4.04327e-06
Fem::GMRES it: 86 : 4.00777e-06
Fem::GMRES it: 87 : 3.97282e-06
Fem::GMRES it: 88 : 3.94259e-06
Fem::GMRES it: 89 : 3.91428e-06
Fem::GMRES it: 90 : 3.88306e-06
Fem::GMRES it: 91 : 3.85434e-06
Fem::GMRES it: 92 : 3.8269e-06
Fem::GMRES it: 93 : 3.79731e-06
Fem::GMRES it: 94 : 3.76742e-06
Fem::GMRES it: 95 : 3.74158e-06
Fem::GMRES it: 96 : 3.71582e-06
Fem::GMRES it: 97 : 3.68777e-06
Fem::GMRES it: 98 : 3.66183e-06
Fem::GMRES it: 99 : 3.63483e-06
Fem::GMRES outer iteration : 3.63483e-06
Fem::GMRES it: 100 : 3.61084e-06
Fem::GMRES it: 101 : 3.58708e-06
Fem::GMRES it: 102 : 3.56188e-06
Fem::GMRES it: 103 : 3.53883e-06
Fem::GMRES it: 104 : 3.51577e-06
Fem::GMRES it: 105 : 3.48996e-06
Fem::GMRES it: 106 : 3.46402e-06
Fem::GMRES it: 107 : 3.44008e-06
Fem::GMRES it: 108 : 3.41549e-06
Fem::GMRES it: 109 : 3.38883e-06
Fem::GMRES it: 110 : 3.36453e-06
Fem::GMRES it: 111 : 3.3394e-06
Fem::GMRES it: 112 : 3.31061e-06
Fem::GMRES it: 113 : 3.28178e-06
Fem::GMRES it: 114 : 3.25345e-06
Fem::GMRES it: 115 : 3.21939e-06
Fem::GMRES it: 116 : 3.19304e-06
Fem::GMRES it: 117 : 3.17025e-06
Fem::GMRES it: 118 : 3.14924e-06
Fem::GMRES it: 119 : 3.12684e-06
Fem::GMRES outer iteration : 3.12684e-06
Fem::GMRES it: 120 : 3.10657e-06
Fem::GMRES it: 121 : 3.08722e-06
Fem::GMRES it: 122 : 3.06655e-06
Fem::GMRES it: 123 : 3.04296e-06
Fem::GMRES it: 124 : 3.01258e-06
Fem::GMRES it: 125 : 2.98778e-06
Fem::GMRES it: 126 : 2.9625e-06
Fem::GMRES it: 127 : 2.93749e-06
Fem::GMRES it: 128 : 2.91569e-06
Fem::GMRES it: 129 : 2.89503e-06
Fem::GMRES it: 130 : 2.87235e-06
Fem::GMRES it: 131 : 2.85162e-06
Fem::GMRES it: 132 : 2.83191e-06
Fem::GMRES it: 133 : 2.81096e-06
Fem::GMRES it: 134 : 2.79015e-06
Fem::GMRES it: 135 : 2.77197e-06
Fem::GMRES it: 136 : 2.75346e-06
Fem::GMRES it: 137 : 2.73341e-06
Fem::GMRES it: 138 : 2.71437e-06
Fem::GMRES it: 139 : 2.69532e-06
Fem::GMRES outer iteration : 2.69532e-06
Fem::GMRES it: 140 : 2.67774e-06
Fem::GMRES it: 141 : 2.66e-06
Fem::GMRES it: 142 : 2.64165e-06
Fem::GMRES it: 143 : 2.62477e-06
Fem::GMRES it: 144 : 2.60833e-06
Fem::GMRES it: 145 : 2.58996e-06
Fem::GMRES it: 146 : 2.57128e-06
Fem::GMRES it: 147 : 2.55392e-06
Fem::GMRES it: 148 : 2.5359e-06
Fem::GMRES it: 149 : 2.51638e-06
Fem::GMRES it: 150 : 2.49864e-06
Fem::GMRES it: 151 : 2.48025e-06
Fem::GMRES it: 152 : 2.45939e-06
Fem::GMRES it: 153 : 2.43871e-06
Fem::GMRES it: 154 : 2.41857e-06
Fem::GMRES it: 155 : 2.39435e-06
Fem::GMRES it: 156 : 2.37528e-06
Fem::GMRES it: 157 : 2.35881e-06
Fem::GMRES it: 158 : 2.34333e-06
Fem::GMRES it: 159 : 2.32725e-06
Fem::GMRES outer iteration : 2.32725e-06
Fem::GMRES it: 160 : 2.31228e-06
Fem::GMRES it: 161 : 2.29781e-06
Fem::GMRES it: 162 : 2.28265e-06
Fem::GMRES it: 163 : 2.26526e-06
Fem::GMRES it: 164 : 2.24339e-06
Fem::GMRES it: 165 : 2.22555e-06
Fem::GMRES it: 166 : 2.20721e-06
Fem::GMRES it: 167 : 2.18898e-06
Fem::GMRES it: 168 : 2.17299e-06
Fem::GMRES it: 169 : 2.15783e-06
Fem::GMRES it: 170 : 2.14122e-06
Fem::GMRES it: 171 : 2.12603e-06
Fem::GMRES it: 172 : 2.11166e-06
Fem::GMRES it: 173 : 2.09649e-06
Fem::GMRES it: 174 : 2.08156e-06
Fem::GMRES it: 175 : 2.06849e-06
Fem::GMRES it: 176 : 2.05496e-06
Fem::GMRES it: 177 : 2.04034e-06
Fem::GMRES it: 178 : 2.02625e-06
Fem::GMRES it: 179 : 2.01241e-06
Fem::GMRES outer iteration : 2.01241e-06
Fem::GMRES it: 180 : 1.9994e-06
Fem::GMRES it: 181 : 1.98615e-06
Fem::GMRES it: 182 : 1.97262e-06
Fem::GMRES it: 183 : 1.96016e-06
Fem::GMRES it: 184 : 1.94824e-06
Fem::GMRES it: 185 : 1.9349e-06
Fem::GMRES it: 186 : 1.92128e-06
Fem::GMRES it: 187 : 1.90856e-06
Fem::GMRES it: 188 : 1.89526e-06
Fem::GMRES it: 189 : 1.88088e-06
Fem::GMRES it: 190 : 1.86784e-06
Fem::GMRES it: 191 : 1.85428e-06
Fem::GMRES it: 192 : 1.83902e-06
Fem::GMRES it: 193 : 1.82395e-06
Fem::GMRES it: 194 : 1.80936e-06
Fem::GMRES it: 195 : 1.79183e-06
Fem::GMRES it: 196 : 1.77785e-06
Fem::GMRES it: 197 : 1.76578e-06
Fem::GMRES it: 198 : 1.7543e-06
Fem::GMRES it: 199 : 1.74253e-06
Fem::GMRES outer iteration : 1.74253e-06
Fem::GMRES it: 200 : 1.73141e-06
Fem::GMRES it: 201 : 1.72059e-06
Fem::GMRES it: 202 : 1.70937e-06
Fem::GMRES it: 203 : 1.69649e-06
Fem::GMRES it: 204 : 1.68054e-06
Fem::GMRES it: 205 : 1.66751e-06
Fem::GMRES it: 206 : 1.65408e-06
Fem::GMRES it: 207 : 1.64068e-06
Fem::GMRES it: 208 : 1.62886e-06
Fem::GMRES it: 209 : 1.61768e-06
Fem::GMRES it: 210 : 1.60543e-06
Fem::GMRES it: 211 : 1.59421e-06
Fem::GMRES it: 212 : 1.58365e-06
Fem::GMRES it: 213 : 1.57255e-06
Fem::GMRES it: 214 : 1.56166e-06
Fem::GMRES it: 215 : 1.55214e-06
Fem::GMRES it: 216 : 1.54216e-06
Fem::GMRES it: 217 : 1.53139e-06
Fem::GMRES it: 218 : 1.52092e-06
Fem::GMRES it: 219 : 1.51073e-06
Fem::GMRES outer iteration : 1.51073e-06
Fem::GMRES it: 220 : 1.50104e-06
Fem::GMRES it: 221 : 1.49112e-06
Fem::GMRES it: 222 : 1.48108e-06
Fem::GMRES it: 223 : 1.47183e-06
Fem::GMRES it: 224 : 1.4631e-06
Fem::GMRES it: 225 : 1.4533e-06
Fem::GMRES it: 226 : 1.44328e-06
Fem::GMRES it: 227 : 1.43389e-06
Fem::GMRES it: 228 : 1.42402e-06
Fem::GMRES it: 229 : 1.41339e-06
Fem::GMRES it: 230 : 1.40375e-06
Fem::GMRES it: 231 : 1.39369e-06
Fem::GMRES it: 232 : 1.38244e-06
Fem::GMRES it: 233 : 1.37136e-06
Fem::GMRES it: 234 : 1.36066e-06
Fem::GMRES it: 235 : 1.34783e-06
Fem::GMRES it: 236 : 1.33748e-06
Fem::GMRES it: 237 : 1.32855e-06
Fem::GMRES it: 238 : 1.32e-06
Fem::GMRES it: 239 : 1.31129e-06
Fem::GMRES outer iteration : 1.31129e-06
Fem::GMRES it: 240 : 1.30299e-06
Fem::GMRES it: 241 : 1.29489e-06
Fem::GMRES it: 242 : 1.28653e-06
Fem::GMRES it: 243 : 1.27694e-06
Fem::GMRES it: 244 : 1.2652e-06
Fem::GMRES it: 245 : 1.25559e-06
Fem::GMRES it: 246 : 1.24567e-06
Fem::GMRES it: 247 : 1.23576e-06
Fem::GMRES it: 248 : 1.22698e-06
Fem::GMRES it: 249 : 1.21868e-06
Fem::GMRES it: 250 : 1.2096e-06
Fem::GMRES it: 251 : 1.20127e-06
Fem::GMRES it: 252 : 1.19346e-06
Fem::GMRES it: 253 : 1.18527e-06
Fem::GMRES it: 254 : 1.17724e-06
Fem::GMRES it: 255 : 1.17024e-06
Fem::GMRES it: 256 : 1.16283e-06
Fem::GMRES it: 257 : 1.15483e-06
Fem::GMRES it: 258 : 1.147e-06
Fem::GMRES it: 259 : 1.13943e-06
Fem::GMRES outer iteration : 1.13943e-06
Fem::GMRES it: 260 : 1.13218e-06
Fem::GMRES it: 261 : 1.12474e-06
Fem::GMRES it: 262 : 1.11724e-06
Fem::GMRES it: 263 : 1.11034e-06
Fem::GMRES it: 264 : 1.10389e-06
Fem::GMRES it: 265 : 1.09663e-06
Fem::GMRES it: 266 : 1.08921e-06
Fem::GMRES it: 267 : 1.08224e-06
Fem::GMRES it: 268 : 1.07488e-06
Fem::GMRES it: 269 : 1.06697e-06
Fem::GMRES it: 270 : 1.05981e-06
Fem::GMRES it: 271 : 1.05232e-06
Fem::GMRES it: 272 : 1.04397e-06
Fem::GMRES it: 273 : 1.03576e-06
Fem::GMRES it: 274 : 1.02784e-06
Fem::GMRES it: 275 : 1.01836e-06
Fem::GMRES it: 276 : 1.01066e-06
Fem::GMRES it: 277 : 1.00401e-06
Fem::GMRES it: 278 : 9.97602e-07
Fem::GMRES it: 279 : 9.9111e-07
Fem::GMRES outer iteration : 9.9111e-07
Fem::GMRES it: 280 : 9.84883e-07
Fem::GMRES it: 281 : 9.78786e-07
Fem::GMRES it: 282 : 9.72528e-07
Fem::GMRES it: 283 : 9.65359e-07
Fem::GMRES it: 284 : 9.56654e-07
Fem::GMRES it: 285 : 9.49509e-07
Fem::GMRES it: 286 : 9.42139e-07
Fem::GMRES it: 287 : 9.34761e-07
Fem::GMRES it: 288 : 9.28206e-07
Fem::GMRES it: 289 : 9.22023e-07
Fem::GMRES it: 290 : 9.15258e-07
Fem::GMRES it: 291 : 9.09041e-07
Fem::GMRES it: 292 : 9.0323e-07
Fem::GMRES it: 293 : 8.97139e-07
Fem::GMRES it: 294 : 8.91181e-07
Fem::GMRES it: 295 : 8.85987e-07
Fem::GMRES it: 296 : 8.8045e-07
Fem::GMRES it: 297 : 8.74468e-07
Fem::GMRES it: 298 : 8.6859e-07
Fem::GMRES it: 299 : 8.62927e-07
Fem::GMRES outer iteration : 8.62927e-07
Fem::GMRES it: 300 : 8.57476e-07
Fem::GMRES it: 301 : 8.51869e-07
Fem::GMRES it: 302 : 8.46239e-07
Fem::GMRES it: 303 : 8.41068e-07
Fem::GMRES it: 304 : 8.36267e-07
Fem::GMRES it: 305 : 8.3085e-07
Fem::GMRES it: 306 : 8.2532e-07
Fem::GMRES it: 307 : 8.20122e-07
Fem::GMRES it: 308 : 8.14615e-07
Fem::GMRES it: 309 : 8.08707e-07
Fem::GMRES it: 310 : 8.03352e-07
Fem::GMRES it: 311 : 7.97749e-07
Fem::GMRES it: 312 : 7.91522e-07
Fem::GMRES it: 313 : 7.85405e-07
Fem::GMRES it: 314 : 7.79501e-07
Fem::GMRES it: 315 : 7.72449e-07
Fem::GMRES it: 316 : 7.66682e-07
Fem::GMRES it: 317 : 7.61692e-07
Fem::GMRES it: 318 : 7.56872e-07
Fem::GMRES it: 319 : 7.52e-07
Fem::GMRES outer iteration : 7.52e-07
Fem::GMRES it: 320 : 7.47305e-07
Fem::GMRES it: 321 : 7.42702e-07
Fem::GMRES it: 322 : 7.37994e-07
Fem::GMRES it: 323 : 7.3261e-07
Fem::GMRES it: 324 : 7.26113e-07
Fem::GMRES it: 325 : 7.20768e-07
Fem::GMRES it: 326 : 7.1526e-07
Fem::GMRES it: 327 : 7.09743e-07
Fem::GMRES it: 328 : 7.04828e-07
Fem::GMRES it: 329 : 7.00198e-07
Fem::GMRES it: 330 : 6.95133e-07
Fem::GMRES it: 331 : 6.90472e-07
Fem::GMRES it: 332 : 6.86128e-07
Fem::GMRES it: 333 : 6.81575e-07
Fem::GMRES it: 334 : 6.77121e-07
Fem::GMRES it: 335 : 6.73243e-07
Fem::GMRES it: 336 : 6.69086e-07
Fem::GMRES it: 337 : 6.64588e-07
Fem::GMRES it: 338 : 6.60152e-07
Fem::GMRES it: 339 : 6.55889e-07
Fem::GMRES outer iteration : 6.55889e-07
Fem::GMRES it: 340 : 6.51771e-07
Fem::GMRES it: 341 : 6.47529e-07
Fem::GMRES it: 342 : 6.43284e-07
Fem::GMRES it: 343 : 6.39392e-07
Fem::GMRES it: 344 : 6.35799e-07
Fem::GMRES it: 345 : 6.31734e-07
Fem::GMRES it: 346 : 6.27591e-07
Fem::GMRES it: 347 : 6.23695e-07
Fem::GMRES it: 348 : 6.19557e-07
Fem::GMRES it: 349 : 6.15123e-07
Fem::GMRES it: 350 : 6.11105e-07
Fem::GMRES it: 351 : 6.06895e-07
Fem::GMRES it: 352 : 6.0223e-07
Fem::GMRES it: 353 : 5.97645e-07
Fem::GMRES it: 354 : 5.93219e-07
Fem::GMRES it: 355 : 5.87939e-07
Fem::GMRES it: 356 : 5.83599e-07
Fem::GMRES it: 357 : 5.79838e-07
Fem::GMRES it: 358 : 5.76194e-07
Fem::GMRES it: 359 : 5.72516e-07
Fem::GMRES outer iteration : 5.72516e-07
Fem::GMRES it: 360 : 5.6896e-07
Fem::GMRES it: 361 : 5.65471e-07
Fem::GMRES it: 362 : 5.61914e-07
Fem::GMRES it: 363 : 5.57853e-07
Fem::GMRES it: 364 : 5.52978e-07
Fem::GMRES it: 365 : 5.48959e-07
Fem::GMRES it: 366 : 5.44821e-07
Fem::GMRES it: 367 : 5.40677e-07
Fem::GMRES it: 368 : 5.36977e-07
Fem::GMRES it: 369 : 5.33494e-07
Fem::GMRES it: 370 : 5.29685e-07
Fem::GMRES it: 371 : 5.26177e-07
Fem::GMRES it: 372 : 5.22915e-07
Fem::GMRES it: 373 : 5.19496e-07
Fem::GMRES it: 374 : 5.16147e-07
Fem::GMRES it: 375 : 5.13236e-07
Fem::GMRES it: 376 : 5.101e-07
Fem::GMRES it: 377 : 5.06702e-07
Fem::GMRES it: 378 : 5.0334e-07
Fem::GMRES it: 379 : 5.00114e-07
Fem::GMRES outer iteration : 5.00114e-07
Fem::GMRES it: 380 : 4.96987e-07
Fem::GMRES it: 381 : 4.93766e-07
Fem::GMRES it: 382 : 4.90552e-07
Fem::GMRES it: 383 : 4.87611e-07
Fem::GMRES it: 384 : 4.84908e-07
Fem::GMRES it: 385 : 4.81843e-07
Fem::GMRES it: 386 : 4.78725e-07
Fem::GMRES it: 387 : 4.75792e-07
Fem::GMRES it: 388 : 4.72671e-07
Fem::GMRES it: 389 : 4.69329e-07
Fem::GMRES it: 390 : 4.66301e-07
Fem::GMRES it: 391 : 4.63127e-07
Fem::GMRES it: 392 : 4.59616e-07
Fem::GMRES it: 393 : 4.56165e-07
Fem::GMRES it: 394 : 4.52829e-07
Fem::GMRES it: 395 : 4.48856e-07
Fem::GMRES it: 396 : 4.45576e-07
Fem::GMRES it: 397 : 4.42729e-07
Fem::GMRES it: 398 : 4.39961e-07
Fem::GMRES it: 399 : 4.37171e-07
Fem::GMRES outer iteration : 4.37171e-07
Fem::GMRES it: 400 : 4.34465e-07
Fem::GMRES it: 401 : 4.31811e-07
Fem::GMRES it: 402 : 4.29113e-07
Fem::GMRES it: 403 : 4.26038e-07
Fem::GMRES it: 404 : 4.22363e-07
Fem::GMRES it: 405 : 4.19326e-07
Fem::GMRES it: 406 : 4.16205e-07
Fem::GMRES it: 407 : 4.13079e-07
Fem::GMRES it: 408 : 4.10284e-07
Fem::GMRES it: 409 : 4.07654e-07
Fem::GMRES it: 410 : 4.04777e-07
Fem::GMRES it: 411 : 4.02127e-07
Fem::GMRES it: 412 : 3.99667e-07
Fem::GMRES it: 413 : 3.97088e-07
Fem::GMRES it: 414 : 3.94559e-07
Fem::GMRES it: 415 : 3.92364e-07
Fem::GMRES it: 416 : 3.89988e-07
Fem::GMRES it: 417 : 3.8741e-07
Fem::GMRES it: 418 : 3.84852e-07
Fem::GMRES it: 419 : 3.82399e-07
Fem::GMRES outer iteration : 3.82399e-07
Fem::GMRES it: 420 : 3.80015e-07
Fem::GMRES it: 421 : 3.77561e-07
Fem::GMRES it: 422 : 3.75118e-07
Fem::GMRES it: 423 : 3.72887e-07
Fem::GMRES it: 424 : 3.70845e-07
Fem::GMRES it: 425 : 3.68525e-07
Fem::GMRES it: 426 : 3.66167e-07
Fem::GMRES it: 427 : 3.63951e-07
Fem::GMRES it: 428 : 3.61589e-07
Fem::GMRES it: 429 : 3.59061e-07
Fem::GMRES it: 430 : 3.5677e-07
Fem::GMRES it: 431 : 3.54368e-07
Fem::GMRES it: 432 : 3.51715e-07
Fem::GMRES it: 433 : 3.49106e-07
Fem::GMRES it: 434 : 3.46582e-07
Fem::GMRES it: 435 : 3.43579e-07
Fem::GMRES it: 436 : 3.41091e-07
Fem::GMRES it: 437 : 3.38927e-07
Fem::GMRES it: 438 : 3.36818e-07
Fem::GMRES it: 439 : 3.34691e-07
Fem::GMRES outer iteration : 3.34691e-07
Fem::GMRES it: 440 : 3.32625e-07
Fem::GMRES it: 441 : 3.30599e-07
Fem::GMRES it: 442 : 3.28545e-07
Fem::GMRES it: 443 : 3.26209e-07
Fem::GMRES it: 444 : 3.23426e-07
Fem::GMRES it: 445 : 3.21123e-07
Fem::GMRES it: 446 : 3.18759e-07
Fem::GMRES it: 447 : 3.16392e-07
Fem::GMRES it: 448 : 3.14274e-07
Fem::GMRES it: 449 : 3.1228e-07
Fem::GMRES it: 450 : 3.10099e-07
Fem::GMRES it: 451 : 3.08091e-07
Fem::GMRES it: 452 : 3.06229e-07
Fem::GMRES it: 453 : 3.04275e-07
Fem::GMRES it: 454 : 3.02358e-07
Fem::GMRES it: 455 : 3.00696e-07
Fem::GMRES it: 456 : 2.9889e-07
Fem::GMRES it: 457 : 2.96928e-07
Fem::GMRES it: 458 : 2.94974e-07
Fem::GMRES it: 459 : 2.93101e-07
Fem::GMRES outer iteration : 2.93101e-07
Fem::GMRES it: 460 : 2.91277e-07
Fem::GMRES it: 461 : 2.894e-07
Fem::GMRES it: 462 : 2.87538e-07
Fem::GMRES it: 463 : 2.8584e-07
Fem::GMRES it: 464 : 2.84292e-07
Fem::GMRES it: 465 : 2.82528e-07
Fem::GMRES it: 466 : 2.8074e-07
Fem::GMRES it: 467 : 2.79059e-07
Fem::GMRES it: 468 : 2.77265e-07
Fem::GMRES it: 469 : 2.75346e-07
Fem::GMRES it: 470 : 2.73607e-07
Fem::GMRES it: 471 : 2.71783e-07
Fem::GMRES it: 472 : 2.69772e-07
Fem::GMRES it: 473 : 2.67793e-07
Fem::GMRES it: 474 : 2.65876e-07
Fem::GMRES it: 475 : 2.63597e-07
Fem::GMRES it: 476 : 2.61703e-07
Fem::GMRES it: 477 : 2.60053e-07
Fem::GMRES it: 478 : 2.5844e-07
Fem::GMRES it: 479 : 2.56813e-07
Fem::GMRES outer iteration : 2.56813e-07
Fem::GMRES it: 480 : 2.5523e-07
Fem::GMRES it: 481 : 2.53678e-07
Fem::GMRES it: 482 : 2.5211e-07
Fem::GMRES it: 483 : 2.5033e-07
Fem::GMRES it: 484 : 2.48215e-07
Fem::GMRES it: 485 : 2.46463e-07
Fem::GMRES it: 486 : 2.44666e-07
Fem::GMRES it: 487 : 2.42868e-07
Fem::GMRES it: 488 : 2.41257e-07
Fem::GMRES it: 489 : 2.39741e-07
Fem::GMRES it: 490 : 2.38082e-07
Fem::GMRES it: 491 : 2.36555e-07
Fem::GMRES it: 492 : 2.35141e-07
Fem::GMRES it: 493 : 2.33657e-07
Fem::GMRES it: 494 : 2.32199e-07
Fem::GMRES it: 495 : 2.30935e-07
Fem::GMRES it: 496 : 2.29559e-07
Fem::GMRES it: 497 : 2.2806e-07
Fem::GMRES it: 498 : 2.26564e-07
Fem::GMRES it: 499 : 2.25128e-07
Fem::GMRES outer iteration : 2.25128e-07
Fem::GMRES it: 500 : 2.23728e-07
Fem::GMRES it: 501 : 2.22289e-07
Fem::GMRES it: 502 : 2.20865e-07
Fem::GMRES it: 503 : 2.19569e-07
Fem::GMRES it: 504 : 2.1839e-07
Fem::GMRES it: 505 : 2.17047e-07
Fem::GMRES it: 506 : 2.15685e-07
Fem::GMRES it: 507 : 2.14406e-07
Fem::GMRES it: 508 : 2.13041e-07
Fem::GMRES it: 509 : 2.11578e-07
Fem::GMRES it: 510 : 2.10254e-07
Fem::GMRES it: 511 : 2.08865e-07
Fem::GMRES it: 512 : 2.07336e-07
Fem::GMRES it: 513 : 2.05829e-07
Fem::GMRES it: 514 : 2.04369e-07
Fem::GMRES it: 515 : 2.02634e-07
Fem::GMRES it: 516 : 2.01189e-07
Fem::GMRES it: 517 : 1.99926e-07
Fem::GMRES it: 518 : 1.98689e-07
Fem::GMRES it: 519 : 1.97441e-07
Fem::GMRES outer iteration : 1.97441e-07
Fem::GMRES it: 520 : 1.96224e-07
Fem::GMRES it: 521 : 1.95033e-07
Fem::GMRES it: 522 : 1.93832e-07
Fem::GMRES it: 523 : 1.92472e-07
Fem::GMRES it: 524 : 1.9086e-07
Fem::GMRES it: 525 : 1.89522e-07
Fem::GMRES it: 526 : 1.88153e-07
Fem::GMRES it: 527 : 1.86783e-07
Fem::GMRES it: 528 : 1.85555e-07
Fem::GMRES it: 529 : 1.84398e-07
Fem::GMRES it: 530 : 1.83132e-07
Fem::GMRES it: 531 : 1.81968e-07
Fem::GMRES it: 532 : 1.80891e-07
Fem::GMRES it: 533 : 1.79759e-07
Fem::GMRES it: 534 : 1.78647e-07
Fem::GMRES it: 535 : 1.77684e-07
Fem::GMRES it: 536 : 1.76632e-07
Fem::GMRES it: 537 : 1.75484e-07
Fem::GMRES it: 538 : 1.74335e-07
Fem::GMRES it: 539 : 1.73232e-07
Fem::GMRES outer iteration : 1.73232e-07
Fem::GMRES it: 540 : 1.72154e-07
Fem::GMRES it: 541 : 1.71048e-07
Fem::GMRES it: 542 : 1.69956e-07
Fem::GMRES it: 543 : 1.68965e-07
Fem::GMRES it: 544 : 1.68065e-07
Fem::GMRES it: 545 : 1.67038e-07
Fem::GMRES it: 546 : 1.65999e-07
Fem::GMRES it: 547 : 1.65023e-07
Fem::GMRES it: 548 : 1.6398e-07
Fem::GMRES it: 549 : 1.62863e-07
Fem::GMRES it: 550 : 1.61851e-07
Fem::GMRES it: 551 : 1.60791e-07
Fem::GMRES it: 552 : 1.59625e-07
Fem::GMRES it: 553 : 1.58475e-07
Fem::GMRES it: 554 : 1.57359e-07
Fem::GMRES it: 555 : 1.56035e-07
Fem::GMRES it: 556 : 1.54929e-07
Fem::GMRES it: 557 : 1.53961e-07
Fem::GMRES it: 558 : 1.5301e-07
Fem::GMRES it: 559 : 1.52049e-07
Fem::GMRES outer iteration : 1.52049e-07
Fem::GMRES it: 560 : 1.51112e-07
Fem::GMRES it: 561 : 1.50195e-07
Fem::GMRES it: 562 : 1.49273e-07
Fem::GMRES it: 563 : 1.48231e-07
Fem::GMRES it: 564 : 1.47e-07
Fem::GMRES it: 565 : 1.45976e-07
Fem::GMRES it: 566 : 1.44929e-07
Fem::GMRES it: 567 : 1.43883e-07
Fem::GMRES it: 568 : 1.42944e-07
Fem::GMRES it: 569 : 1.42059e-07
Fem::GMRES it: 570 : 1.41091e-07
Fem::GMRES it: 571 : 1.40201e-07
Fem::GMRES it: 572 : 1.39378e-07
Fem::GMRES it: 573 : 1.38514e-07
Fem::GMRES it: 574 : 1.37663e-07
Fem::GMRES it: 575 : 1.36927e-07
Fem::GMRES it: 576 : 1.36121e-07
Fem::GMRES it: 577 : 1.3524e-07
Fem::GMRES it: 578 : 1.34355e-07
Fem::GMRES it: 579 : 1.33505e-07
Fem::GMRES outer iteration : 1.33505e-07
Fem::GMRES it: 580 : 1.32674e-07
Fem::GMRES it: 581 : 1.31822e-07
Fem::GMRES it: 582 : 1.30983e-07
Fem::GMRES it: 583 : 1.30223e-07
Fem::GMRES it: 584 : 1.29534e-07
Fem::GMRES it: 585 : 1.28747e-07
Fem::GMRES it: 586 : 1.27952e-07
Fem::GMRES it: 587 : 1.27206e-07
Fem::GMRES it: 588 : 1.26408e-07
Fem::GMRES it: 589 : 1.25552e-07
Fem::GMRES it: 590 : 1.24778e-07
Fem::GMRES: number of iterations: 591
Newton iteration 1: |residual| = 1.24778e-07
Newton iteration 0: |residual| = 1.58352e-05
Fem::GMRES outer iteration : 1.58352e-05
Fem::GMRES it: 0 : 1.37166e-05
Fem::GMRES it: 1 : 1.32462e-05
Fem::GMRES it: 2 : 1.2984e-05
Fem::GMRES it: 3 : 1.26608e-05
Fem::GMRES it: 4 : 1.19545e-05
Fem::GMRES it: 5 : 1.12324e-05
Fem::GMRES it: 6 : 1.03779e-05
Fem::GMRES it: 7 : 9.76663e-06
Fem::GMRES it: 8 : 9.50596e-06
Fem::GMRES it: 9 : 9.26758e-06
Fem::GMRES it: 10 : 9.02534e-06
Fem::GMRES it: 11 : 8.82872e-06
Fem::GMRES it: 12 : 8.56654e-06
Fem::GMRES it: 13 : 8.226e-06
Fem::GMRES it: 14 : 7.98826e-06
Fem::GMRES it: 15 : 7.81407e-06
Fem::GMRES it: 16 : 7.63155e-06
Fem::GMRES it: 17 : 7.50805e-06
Fem::GMRES it: 18 : 7.41041e-06
Fem::GMRES it: 19 : 7.2604e-06
